Starting L1 docker compose with metrics...
cd "../.."/crates/blockchain/metrics && docker compose -f docker-compose-metrics.yaml -f docker-compose-metrics-l1.overrides.yaml up -d
Starting ethrex...
cd "../.." && cargo run --release --features "metrics" --bin ethrex -- \
	--network cmd/ethrex/networks/hoodi/genesis.json \
	--metrics \
	--profiling \
    --metrics.port 3701 \
	import /Users/sofdart/Downloads/hoodi-blocks-first-thousand.rlp \
	--removedb \

[2m2025-07-01T16:10:09.580608Z[0m [32m INFO[0m [2methrex::initializers[0m[2m:[0m Starting metrics server on 0.0.0.0:3701
Are you sure you want to remove the database? (y/n): Database removed successfully.
[2m2025-07-01T16:10:19.845555Z[0m [32m INFO[0m [2methrex_storage::store[0m[2m:[0m Starting storage engine (Libmdbx)
[2m2025-07-01T16:10:19.848328Z[0m [32m INFO[0m [2methrex_storage::store[0m[2m:[0m Started store engine
[2m2025-07-01T16:10:19.848349Z[0m [32m INFO[0m [2methrex_storage::store[0m[2m:[0m Storing initial state from genesis
[2m2025-07-01T16:10:19.871599Z[0m [32m INFO[0m [2methrex_storage::store[0m[2m:[0m Storing genesis block with number 0 and hash 0xbbe3…971b
[2m2025-07-01T16:10:19.872700Z[0m [32m INFO[0m [2methrex::initializers[0m[2m:[0m Initiating blockchain with EVM: levm
[2m2025-07-01T16:15:27.290738Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4310): 0.40 Ggas/s TIME SPENT: 69 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1187 ms (48%), st/Ggas: 1259 ms (51%)
[2m2025-07-01T16:15:27.290752Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4311 with hash 0x6e50a1bc1a8105d25cea00346c33f793ede068f80fd0b86eef2b74d6b5b5272a.
[2m2025-07-01T16:15:27.319618Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4311): 0.00 Ggas/s TIME SPENT: 28 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:15:27.319637Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4312 with hash 0xc7fed7359627bd09de30bcc92f8128c0d9ce15f83881bfcdcff260105e1486d8.
[2m2025-07-01T16:15:27.389344Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4312): 0.40 Ggas/s TIME SPENT: 69 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1151 ms (46%), st/Ggas: 1295 ms (52%)
[2m2025-07-01T16:15:27.389359Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4313 with hash 0x97785d24b903914c38e660b29b3ef33c8db40162e06f76ea533b087218f16f63.
[2m2025-07-01T16:15:27.459907Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4313): 0.40 Ggas/s TIME SPENT: 70 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1151 ms (46%), st/Ggas: 1331 ms (53%)
[2m2025-07-01T16:15:27.459922Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4314 with hash 0x685c7f752f247f280249cbc926cce679812d6f2e0cc79a467c4777df7e6beb1d.
[2m2025-07-01T16:15:27.488731Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4314): 0.00 Ggas/s TIME SPENT: 28 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:15:27.488747Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4315 with hash 0x09f26c9c7e064a78a849ddbe76e0affe98f5fa5fd98e6447d9d757a7c724c47b.
[2m2025-07-01T16:15:27.558268Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4315): 0.40 Ggas/s TIME SPENT: 69 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1187 ms (48%), st/Ggas: 1295 ms (52%)
[2m2025-07-01T16:15:27.558282Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4316 with hash 0x6da123b1a9fd9b762c9521e491c029300593551d18c2c60d23bd5188c36d4d23.
[2m2025-07-01T16:15:27.584677Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4316): 0.00 Ggas/s TIME SPENT: 26 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:15:27.584692Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4317 with hash 0x4d7111f81a7dd7ad87035f98d5d880374b424bdf99d3a0b18bd4242282f3345f.
[2m2025-07-01T16:15:27.655219Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4317): 0.40 Ggas/s TIME SPENT: 70 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1151 ms (46%), st/Ggas: 1331 ms (53%)
[2m2025-07-01T16:15:27.655232Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4318 with hash 0xf4df6b4f6caf550c2b6234acd17a349489459c6884f27977c51d3674d029164f.
[2m2025-07-01T16:15:27.682990Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4318): 0.00 Ggas/s TIME SPENT: 27 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:15:27.683004Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4319 with hash 0x9f1055808ec2f2f379bc4ccfe27c09dfc2abc625b72bee74901033bd21f4d455.
[2m2025-07-01T16:15:27.751764Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4319): 0.41 Ggas/s TIME SPENT: 68 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1187 ms (49%), st/Ggas: 1259 ms (51%)
[2m2025-07-01T16:15:27.751776Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4320 with hash 0x47e375c73968fbbc021e798ee473236e33a4de2b0c3072d1c58883b673e4e1ca.
[2m2025-07-01T16:15:27.821041Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4320): 0.40 Ggas/s TIME SPENT: 69 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1187 ms (48%), st/Ggas: 1295 ms (52%)
[2m2025-07-01T16:15:27.821058Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4321 with hash 0xe08f3404edef811e0e4ae3ce4ce480e0c07f2d6bea5e6149f8fd476a4b96ce9f.
[2m2025-07-01T16:15:27.847094Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4321): 0.00 Ggas/s TIME SPENT: 26 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:15:27.847112Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4322 with hash 0xd5c83ca774c6df93ea9652fc488ca4b7b0082dbd1863360fc72d635ac920029e.
[2m2025-07-01T16:15:27.872691Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4322): 0.00 Ggas/s TIME SPENT: 25 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:15:27.872710Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4323 with hash 0x97d6b4b882271ed138b834d1924517d0059497fe459bef44897b9468b3e2e1c6.
[2m2025-07-01T16:15:27.942032Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4323): 0.40 Ggas/s TIME SPENT: 69 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1187 ms (48%), st/Ggas: 1295 ms (52%)
[2m2025-07-01T16:15:27.942045Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4324 with hash 0xb6772d558cbe0b71812638158cdd559518e91597064c0915106bf6cac320d8b2.
[2m2025-07-01T16:15:28.011002Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4324): 0.41 Ggas/s TIME SPENT: 68 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1187 ms (49%), st/Ggas: 1259 ms (51%)
[2m2025-07-01T16:15:28.011014Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4325 with hash 0xbb3bb9ce492fc85207492b44f8db9bc1cea782f60bfe23146bfee8a544362a6e.
[2m2025-07-01T16:15:28.038088Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4325): 0.00 Ggas/s TIME SPENT: 27 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:15:28.038100Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4326 with hash 0x0aa0aab762da503b3f384a568397c7b8a7f8987fa2bf67e3186f25fb8a54af87.
[2m2025-07-01T16:15:28.107737Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4326): 0.40 Ggas/s TIME SPENT: 69 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1187 ms (48%), st/Ggas: 1295 ms (52%)
[2m2025-07-01T16:15:28.107750Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4327 with hash 0x1cc82f9d740732a1d4032c842c9b8a9ee78e2882179bd9f4d9b14821fd436468.
[2m2025-07-01T16:15:28.178231Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4327): 0.40 Ggas/s TIME SPENT: 70 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1187 ms (47%), st/Ggas: 1331 ms (53%)
[2m2025-07-01T16:15:28.178243Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4328 with hash 0x8a63344212131192af9fa9fbd401aab9dda2cac8fbef90f0d5eef107c7c5ced7.
[2m2025-07-01T16:15:28.205566Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4328): 0.00 Ggas/s TIME SPENT: 27 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:15:28.205583Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4329 with hash 0x699ee7ff20e3ae5e7d3dddd307ff8e4642bb16941fd61d44e3a0a71e38cc286b.
[2m2025-07-01T16:15:28.274992Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4329): 0.40 Ggas/s TIME SPENT: 69 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1187 ms (48%), st/Ggas: 1295 ms (52%)
[2m2025-07-01T16:15:28.275005Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4330 with hash 0x13da115e4e6b8d3acbf5e4b9afc3bd77d41eda046183530a80e50c568354595c.
[2m2025-07-01T16:15:28.304156Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4330): 0.00 Ggas/s TIME SPENT: 29 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:15:28.304171Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4331 with hash 0x73d6488d405e1f16db79f166f2ff2c320c8d827acf755cfbebe462fcee0932f0.
[2m2025-07-01T16:15:28.373995Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4331): 0.40 Ggas/s TIME SPENT: 69 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1151 ms (46%), st/Ggas: 1331 ms (54%)
[2m2025-07-01T16:15:28.374008Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4332 with hash 0xb839772c0827fa35fcef4cbbd70212d026165b03a7a8a3db6f26bb8a5ae1395e.
[2m2025-07-01T16:15:28.401776Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4332): 0.00 Ggas/s TIME SPENT: 27 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:15:28.401792Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4333 with hash 0xca1367ff952e1175c850597ef484131b4a83de3a5f186cb4368ccb333b39ef03.
[2m2025-07-01T16:15:28.470639Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4333): 0.41 Ggas/s TIME SPENT: 68 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1187 ms (49%), st/Ggas: 1259 ms (51%)
[2m2025-07-01T16:15:28.470651Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4334 with hash 0x815fbed3a8b57ff065d41afaa382734ef2b36f089fbff7bbb2bdcd2adcfc1c78.
[2m2025-07-01T16:15:28.541021Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4334): 0.40 Ggas/s TIME SPENT: 70 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1187 ms (47%), st/Ggas: 1331 ms (53%)
[2m2025-07-01T16:15:28.541034Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4335 with hash 0x1093f9dc7f8d22f2bab4e3cdff345409d23c795e2b60b70bc6afda403c2204e8.
[2m2025-07-01T16:15:28.567659Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4335): 0.00 Ggas/s TIME SPENT: 26 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:15:28.567673Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4336 with hash 0x48ab6f25c264ef2b72c9b0b55990a6e09f69d2363e915ed3ee97072e3cb1e983.
[2m2025-07-01T16:15:28.637692Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4336): 0.40 Ggas/s TIME SPENT: 69 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1151 ms (46%), st/Ggas: 1331 ms (54%)
[2m2025-07-01T16:15:28.637708Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4337 with hash 0x137ccd2b77f75e04b41ca432faad0dd5fe9f739e620521164087beee9531dda1.
[2m2025-07-01T16:15:28.665992Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4337): 0.00 Ggas/s TIME SPENT: 28 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:15:28.666011Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4338 with hash 0x83f77146a40a1589634b148f1dd009f3392ca84716a04f88c4a723e001956102.
[2m2025-07-01T16:15:28.736317Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4338): 0.40 Ggas/s TIME SPENT: 70 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1187 ms (47%), st/Ggas: 1331 ms (53%)
[2m2025-07-01T16:15:28.736330Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4339 with hash 0x82436c0d1bdb8a74d18302dbcc96d0828803ac85e2797153da40ef6f22b6c073.
[2m2025-07-01T16:15:28.764649Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4339): 0.00 Ggas/s TIME SPENT: 28 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:15:28.764667Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4340 with hash 0x0ae533cdf45fddac2e069752ff6bd5ecb8a2082288d9e4a9c9db0c8846ef466f.
[2m2025-07-01T16:15:28.834745Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4340): 0.40 Ggas/s TIME SPENT: 70 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1151 ms (46%), st/Ggas: 1331 ms (53%)
[2m2025-07-01T16:15:28.834765Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4341 with hash 0xb67027cbc0b3c0d855602199916bfdb714b13938519a781a86c269be3c6cd203.
[2m2025-07-01T16:15:28.862362Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4341): 0.00 Ggas/s TIME SPENT: 27 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:15:28.862379Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4342 with hash 0xc3c19bc2e6b6a2b35aa9904e5b95d33ceb90f28973a08daf4c1ba92841d0cff0.
[2m2025-07-01T16:15:28.890338Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4342): 0.00 Ggas/s TIME SPENT: 27 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:15:28.890359Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4343 with hash 0x7e55e4b358201d6c92cad8fc96149a7b3f5025517eab9b5b16d7b8ae12478852.
[2m2025-07-01T16:15:28.959803Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4343): 0.40 Ggas/s TIME SPENT: 69 ms. Gas Used: 92%, #Txs: 11. exec/Ggas: 1151 ms (46%), st/Ggas: 1295 ms (52%)
[2m2025-07-01T16:15:28.959818Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4344 with hash 0x2cf646132d1482b8097442a50d41102ad7026c757d791b984e802dfa42df4563.
[2m2025-07-01T16:15:28.988241Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4344): 0.00 Ggas/s TIME SPENT: 28 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:15:28.988260Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4345 with hash 0xaf0172c1d28ae5c4681153234145193f471ee851e402fe8b04d54fb735327aaf.
[2m2025-07-01T16:15:29.057771Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4345): 0.40 Ggas/s TIME SPENT: 69 ms. Gas Used: 92%, #Txs: 11. exec/Ggas: 1187 ms (48%), st/Ggas: 1295 ms (52%)
[2m2025-07-01T16:15:29.057784Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4346 with hash 0xd86de8baf17c3c3ed0bc2ee4044eae5349484f8c8abfce83b590149f27241e8a.
[2m2025-07-01T16:15:29.127404Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4346): 0.40 Ggas/s TIME SPENT: 69 ms. Gas Used: 92%, #Txs: 11. exec/Ggas: 1187 ms (48%), st/Ggas: 1295 ms (52%)
[2m2025-07-01T16:15:29.127416Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4347 with hash 0x2db1dfa04e8ac51f96c9d8a2c181a573c8042dc4f005f7e92262bbe6a308a594.
[2m2025-07-01T16:15:29.197565Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4347): 0.40 Ggas/s TIME SPENT: 70 ms. Gas Used: 92%, #Txs: 11. exec/Ggas: 1187 ms (47%), st/Ggas: 1295 ms (51%)
[2m2025-07-01T16:15:29.197583Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4348 with hash 0xcf3e060de1df38641b2b0f7e8b5be1afefdc6f9cc6a312b22cb70ef377bc92a4.
[2m2025-07-01T16:15:29.264432Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4348): 0.42 Ggas/s TIME SPENT: 66 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1151 ms (48%), st/Ggas: 1223 ms (52%)
[2m2025-07-01T16:15:29.264448Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4349 with hash 0x20ea7ccdf583c8ffeb0ac9e70a7b239849a5aa8976c889fc7c4dbe96c9772a53.
[2m2025-07-01T16:15:29.293785Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4349): 0.00 Ggas/s TIME SPENT: 29 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:15:29.293805Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4350 with hash 0x975bf26e639a6cfdd6e11a2a04e63652bfaa936ff2d21e73ea912928a6c40ec6.
[2m2025-07-01T16:15:29.363274Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4350): 0.40 Ggas/s TIME SPENT: 69 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1151 ms (46%), st/Ggas: 1295 ms (52%)
[2m2025-07-01T16:15:29.363291Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4351 with hash 0x098ee4000ccb36e1b71b080a8de053220407b70f097f2d224911801bc2dff321.
[2m2025-07-01T16:15:29.394093Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4351): 0.00 Ggas/s TIME SPENT: 30 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 1428571 ms (100%)
[2m2025-07-01T16:15:29.394110Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4352 with hash 0xfd4d826f4ac01cc7c12529dee8400d1d800a18e85701a1a66830d227f9e5f3b9.
[2m2025-07-01T16:15:29.463581Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4352): 0.40 Ggas/s TIME SPENT: 69 ms. Gas Used: 93%, #Txs: 12. exec/Ggas: 1186 ms (48%), st/Ggas: 1294 ms (52%)
[2m2025-07-01T16:15:29.463598Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4353 with hash 0xaaa02e7387f43d07aa6cee613db52253973879d631aca690f6f18bd3cdfc9258.
[2m2025-07-01T16:15:29.492689Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4353): 0.00 Ggas/s TIME SPENT: 29 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 1333333 ms (97%)
[2m2025-07-01T16:15:29.492700Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4354 with hash 0x31a56fa7f9fdc7b84bfb96334be12b01d18bbc480fe1c63d25ca5e749c7f844a.
[2m2025-07-01T16:15:29.562087Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4354): 0.40 Ggas/s TIME SPENT: 69 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1151 ms (46%), st/Ggas: 1295 ms (52%)
[2m2025-07-01T16:15:29.562100Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4355 with hash 0x0b9184f03e54425ad30114e9ec90ca6825b206db2142a32fccf4a7a85fba78ab.
[2m2025-07-01T16:15:29.633025Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4355): 0.40 Ggas/s TIME SPENT: 70 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1151 ms (46%), st/Ggas: 1367 ms (54%)
[2m2025-07-01T16:15:29.633037Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4356 with hash 0xaadfbf3fa8b7438e16fd2292db7817470a3db6a16b588ea18df8b67d80f3b1e3.
[2m2025-07-01T16:15:29.661024Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4356): 0.00 Ggas/s TIME SPENT: 27 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:15:29.661037Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4357 with hash 0x228ef9af82c8d1e090c8cf07bfb44b48651e1035781ef5ced8a2df8142b748e0.
[2m2025-07-01T16:15:29.730554Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4357): 0.40 Ggas/s TIME SPENT: 69 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1187 ms (48%), st/Ggas: 1295 ms (52%)
[2m2025-07-01T16:15:29.730570Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4358 with hash 0x925d5ea789b3ed368246e51c18dfb66f0b180e96f7843658c6d20c4bf828ab79.
[2m2025-07-01T16:15:29.759852Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4358): 0.00 Ggas/s TIME SPENT: 29 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:15:29.759865Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4359 with hash 0x0470d7a3671c8b1eeb35b3237c289c353eecb3a646e2ca2be8b0aabdec850bc3.
[2m2025-07-01T16:15:29.828699Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4359): 0.41 Ggas/s TIME SPENT: 68 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1151 ms (47%), st/Ggas: 1295 ms (53%)
[2m2025-07-01T16:15:29.828713Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4360 with hash 0xa66227ea7573dc4da5d7e9afb25d9927a2aecae677d5a1a65aa2890d1a9300a7.
[2m2025-07-01T16:15:29.856339Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4360): 0.00 Ggas/s TIME SPENT: 27 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:15:29.856357Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4361 with hash 0x70815d3659c2b71a1e400c6e6d5cb0743e9fac27a02a34f6694b0dc57f5bc22f.
[2m2025-07-01T16:15:29.924961Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4361): 0.41 Ggas/s TIME SPENT: 68 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1187 ms (49%), st/Ggas: 1259 ms (51%)
[2m2025-07-01T16:15:29.924975Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4362 with hash 0x9171e5b42f727f8bfdcda71ed27a7575d108036c304b76401aaeb00e958ad964.
